year,month,max,min
1997,January,26,10
1997,February,26,11
1997,March,28,14
1997,April,29,19
1997,May,32,21
1997,June,32,23
1997,July,35,23
1997,August,37,25
1997,September,33,20
1997,October,32,19
1997,November,31,16
1997,December,27,12
1998,January,27,9
1998,February,27,9
1998,March,29,12
1998,April,33,19
1998,May,33,21
1998,June,33,22
1998,July,34,24
1998,August,35,25
1998,September,34,24
1998,October,33,21
1998,November,30,18
1998,December,28,14
1999,January,26,9
1999,February,28,12
1999,March,31,12
1999,April,32,18
1999,May,32,18
1999,June,35,25
1999,July,35,26
1999,August,36,24
1999,September,34,23
1999,October,33,20
1999,November,29,12
1999,December,24,5
2000,January,25,7
2000,February,25,8
2000,March,28,19
2000,April,29,19
2000,May,33,22
2000,June,34,22
2000,July,35,25
2000,August,35,25
2000,September,33,24
2000,October,33,19
2000,November,28,13
2000,December,26,11
2001,January,25,10
2001,February,27,10
2001,March,29,14
2001,April,33,15
2001,May,33,23
2001,June,35,24
2001,July,34,24
2001,August,35,25
2001,September,34,25
2001,October,33,21
2001,November,30,13
2001,December,29,8
2002,January,26,8
2002,February,26,9
2002,March,28,14
2002,April,33,17
2002,May,34,23
2002,June,35,24
2002,July,35,24
2002,August,35,24
2002,September,34,23
2002,October,31,18
2002,November,29,15
2002,December,29,6
2003,January,25,7
2003,February,27,12
2003,March,28,10
2003,April,32,19
2003,May,33,22
2003,June,34,24
2003,July,35,27
2003,August,35,25
2003,September,34,23
2003,October,32,20
2003,November,33,13
2003,December,27,10
2004,January,24,7
2004,February,26,7
2004,March,27,13
2004,April,32,18
2004,May,33,19
2004,June,36,25
2004,July,37,24
2004,August,36,25
2004,September,34,24
2004,October,32,20
2004,November,29,16
2004,December,27,7
2005,January,24,5
2005,February,26,8
2005,March,28,9
2005,April,30,14
2005,May,32,14
2005,June,34,19
2005,July,37,25
2005,August,34,24
2005,September,35,24
2005,October,34,20
2005,November,31,15
2005,December,26,10
2006,January,26,8
2006,February,26,10
2006,March,28,9
2006,April,33,15
2006,May,33,20
2006,June,35,23
2006,July,37,25
2006,August,34,25
2006,September,34,20
2006,October,32,23
2006,November,31,18
2006,December,29,12
2007,January,24,10
2007,February,26,11
2007,March,30,11
2007,April,31,12
2007,May,34,21
2007,June,35,23
2007,July,35,25
2007,August,35,25
2007,September,34,25
2007,October,33,21
2007,November,29,12
2007,December,27,12
2008,January,27,7
2008,February,21,7
2008,March,28,11
2008,April,31,17
2008,May,33,20
2008,June,34,24
2008,July,36,24
2008,August,34,24
2008,September,35,25
2008,October,32,23
2008,November,31,12
2008,December,27,10
2009,January,25,8
2009,February,29,15
2009,March,29,13
2009,April,30,17
2009,May,33,21
2009,June,34,24
2009,July,35,24
2009,August,36,25
2009,September,35,25
2009,October,33,23
2009,November,32,9
2009,December,25,10
2010,January,26,10
2010,February,29,7
2010,March,29,8
2010,April,29,13
2010,May,32,21
2010,June,34,21
2010,July,36,24
2010,August,35,25
2010,September,35,24
2010,October,34,16
2010,November,28,17
2010,December,28,5
2011,January,18,6
2011,February,28,8
2011,March,28,13
2011,April,31,18
2011,May,33,20
2011,June,36,24
2011,July,36,26
2011,August,36,25
2011,September,35,23
2011,October,31,21
2011,November,32,17
2011,December,25,10
2012,January,23,7
2012,February,27,9
2012,March,30,12
2012,April,31,19
2012,May,34,25
2012,June,34,26
2012,July,36,24
2012,August,36,26
2012,September,34,24
2012,October,31,18
2012,November,30,13
2012,December,27,7
2013,January,25,10
2013,February,27,11
2013,March,30,13
2013,April,31,16
2013,May,34,18
2013,June,36,23
2013,July,35,25
2013,August,34,25
2013,September,34,24
2013,October,32,19
2013,November,31,13
2013,December,25,9
2014,January,25,10
2014,February,26,6
2014,March,29,14
2014,April,30,18
2014,May,34,19
2014,June,36,25
2014,July,35,26
2014,August,36,24
2014,September,35,26
2014,October,35,23
2014,November,30,18
2014,December,26,11
2015,January,25,11
2015,February,28,11
2015,March,29,15
2015,April,32,15
2015,May,34,23
2015,June,36,25
2015,July,35,25
2015,August,37,25
2015,September,34,25
2015,October,33,19
2015,November,31,15
2015,December,28,11
2016,January,25,3
2016,February,28,8
2016,March,27,10
2016,April,30,20
2016,May,33,21
2016,June,36,25
2016,July,36,25
2016,August,35,25
2016,September,35,23
2016,October,32,21
2016,November,31,13
2016,December,27,11
2017,January,27,13
2017,February,26,10
2017,March,27,14
2017,April,31,16
2017,May,33,22
2017,June,35,25
2017,July,37,25
2017,August,37,25
2017,September,35,26
2017,October,35,20